Make,Type,DiaInMm,LengthInMm,PartNo
SOLID,UNGROUND,6,50,SUG06050
SOLID,UNGROUND,6,60,SUG06060
SOLID,UNGROUND,6,70,SUG06070
SOLID,UNGROUND,6,80,SUG06080
SOLID,UNGROUND,6,90,SUG06090
SOLID,UNGROUND,6,100,SUG06100
SOLID,UNGROUND,6,110,SUG06110
SOLID,UNGROUND,6,120,SUG06120
SOLID,UNGROUND,6,130,SUG06130
SOLID,UNGROUND,6,140,SUG06140
SOLID,UNGROUND,6,150,SUG06150
SOLID,UNGROUND,6,160,SUG06160
SOLID,UNGROUND,6,170,SUG06170
SOLID,UNGROUND,6,180,SUG06180
SOLID,UNGROUND,6,190,SUG06190
SOLID,UNGROUND,6,200,SUG06200
SOLID,UNGROUND,6,210,SUG06210
SOLID,UNGROUND,6,220,SUG06220
SOLID,UNGROUND,6,230,SUG06230
SOLID,UNGROUND,6,240,SUG06240
SOLID,UNGROUND,6,250,SUG06250
SOLID,UNGROUND,6,330,SUG06330
SOLID,UNGROUND,7,50,SUG07050
SOLID,UNGROUND,7,60,SUG07060
SOLID,UNGROUND,7,70,SUG07070
SOLID,UNGROUND,7,80,SUG07080
SOLID,UNGROUND,7,90,SUG07090
SOLID,UNGROUND,7,100,SUG07100
SOLID,UNGROUND,7,110,SUG07110
SOLID,UNGROUND,7,120,SUG07120
SOLID,UNGROUND,7,130,SUG07130
SOLID,UNGROUND,7,140,SUG07140
SOLID,UNGROUND,7,150,SUG07150
SOLID,UNGROUND,7,160,SUG07160
SOLID,UNGROUND,7,170,SUG07170
SOLID,UNGROUND,7,180,SUG07180
SOLID,UNGROUND,7,190,SUG07190
SOLID,UNGROUND,7,200,SUG07200
SOLID,UNGROUND,7,210,SUG07210
SOLID,UNGROUND,7,220,SUG07220
SOLID,UNGROUND,7,230,SUG07230
SOLID,UNGROUND,7,240,SUG07240
SOLID,UNGROUND,7,250,SUG07250
SOLID,UNGROUND,7,330,SUG07330
SOLID,UNGROUND,8,50,SUG08050
SOLID,UNGROUND,8,60,SUG08060
SOLID,UNGROUND,8,70,SUG08070
SOLID,UNGROUND,8,80,SUG08080
SOLID,UNGROUND,8,90,SUG08090
SOLID,UNGROUND,8,100,SUG08100
SOLID,UNGROUND,8,110,SUG08110
SOLID,UNGROUND,8,120,SUG08120
SOLID,UNGROUND,8,130,SUG08130
SOLID,UNGROUND,8,140,SUG08140
SOLID,UNGROUND,8,150,SUG08150
SOLID,UNGROUND,8,160,SUG08160
SOLID,UNGROUND,8,170,SUG08170
SOLID,UNGROUND,8,180,SUG08180
SOLID,UNGROUND,8,190,SUG08190
SOLID,UNGROUND,8,200,SUG08200
SOLID,UNGROUND,8,210,SUG08210
SOLID,UNGROUND,8,220,SUG08220
SOLID,UNGROUND,8,230,SUG08230
SOLID,UNGROUND,8,240,SUG08240
SOLID,UNGROUND,8,250,SUG08250
SOLID,UNGROUND,8,330,SUG08330
SOLID,UNGROUND,9,50,SUG09050
SOLID,UNGROUND,9,60,SUG09060
SOLID,UNGROUND,9,70,SUG09070
SOLID,UNGROUND,9,80,SUG09080
SOLID,UNGROUND,9,90,SUG09090
SOLID,UNGROUND,9,100,SUG09100
SOLID,UNGROUND,9,110,SUG09110
SOLID,UNGROUND,9,120,SUG09120
SOLID,UNGROUND,9,130,SUG09130
SOLID,UNGROUND,9,140,SUG09140
SOLID,UNGROUND,9,150,SUG09150
SOLID,UNGROUND,9,160,SUG09160
SOLID,UNGROUND,9,170,SUG09170
SOLID,UNGROUND,9,180,SUG09180
SOLID,UNGROUND,9,190,SUG09190
SOLID,UNGROUND,9,200,SUG09200
SOLID,UNGROUND,9,210,SUG09210
SOLID,UNGROUND,9,220,SUG09220
SOLID,UNGROUND,9,230,SUG09230
SOLID,UNGROUND,9,240,SUG09240
SOLID,UNGROUND,9,250,SUG09250
SOLID,UNGROUND,9,330,SUG09330
SOLID,UNGROUND,10,50,SUG10050
SOLID,UNGROUND,10,60,SUG10060
SOLID,UNGROUND,10,70,SUG10070
SOLID,UNGROUND,10,80,SUG10080
SOLID,UNGROUND,10,90,SUG10090
SOLID,UNGROUND,10,100,SUG10100
SOLID,UNGROUND,10,110,SUG10110
SOLID,UNGROUND,10,120,SUG10120
SOLID,UNGROUND,10,130,SUG10130
SOLID,UNGROUND,10,140,SUG10140
SOLID,UNGROUND,10,150,SUG10150
SOLID,UNGROUND,10,160,SUG10160
SOLID,UNGROUND,10,170,SUG10170
SOLID,UNGROUND,10,180,SUG10180
SOLID,UNGROUND,10,190,SUG10190
SOLID,UNGROUND,10,200,SUG10200
SOLID,UNGROUND,10,210,SUG10210
SOLID,UNGROUND,10,220,SUG10220
SOLID,UNGROUND,10,230,SUG10230
SOLID,UNGROUND,10,240,SUG10240
SOLID,UNGROUND,10,250,SUG10250
SOLID,UNGROUND,10,330,SUG10260

SOLID,GROUND,6,50,SGR06050
SOLID,GROUND,6,60,SGR06060
SOLID,GROUND,6,70,SGR06070
SOLID,GROUND,6,80,SGR06080
SOLID,GROUND,6,90,SGR06090
SOLID,GROUND,6,100,SGR06100
SOLID,GROUND,6,110,SGR06110
SOLID,GROUND,6,120,SGR06120
SOLID,GROUND,6,130,SGR06130
SOLID,GROUND,6,140,SGR06140
SOLID,GROUND,6,150,SGR06150
SOLID,GROUND,6,160,SGR06160
SOLID,GROUND,6,170,SGR06170
SOLID,GROUND,6,180,SGR06180
SOLID,GROUND,6,190,SGR06190
SOLID,GROUND,6,200,SGR06200
SOLID,GROUND,6,210,SGR06210
SOLID,GROUND,6,220,SGR06220
SOLID,GROUND,6,230,SGR06230
SOLID,GROUND,6,240,SGR06240
SOLID,GROUND,6,250,SGR06250
SOLID,GROUND,6,330,SGR06330
SOLID,GROUND,7,50,SGR07050
SOLID,GROUND,7,60,SGR07060
SOLID,GROUND,7,70,SGR07070
SOLID,GROUND,7,80,SGR07080
SOLID,GROUND,7,90,SGR07090
SOLID,GROUND,7,100,SGR07100
SOLID,GROUND,7,110,SGR07110
SOLID,GROUND,7,120,SGR07120
SOLID,GROUND,7,130,SGR07130
SOLID,GROUND,7,140,SGR07140
SOLID,GROUND,7,150,SGR07150
SOLID,GROUND,7,160,SGR07160
SOLID,GROUND,7,170,SGR07170
SOLID,GROUND,7,180,SGR07180
SOLID,GROUND,7,190,SGR07190
SOLID,GROUND,7,200,SGR07200
SOLID,GROUND,7,210,SGR07210
SOLID,GROUND,7,220,SGR07220
SOLID,GROUND,7,230,SGR07230
SOLID,GROUND,7,240,SGR07240
SOLID,GROUND,7,250,SGR07250
SOLID,GROUND,7,330,SGR07330
SOLID,GROUND,8,50,SGR08050
SOLID,GROUND,8,60,SGR08060
SOLID,GROUND,8,70,SGR08070
SOLID,GROUND,8,80,SGR08080
SOLID,GROUND,8,90,SGR08090
SOLID,GROUND,8,100,SGR08100
SOLID,GROUND,8,110,SGR08110
SOLID,GROUND,8,120,SGR08120
SOLID,GROUND,8,130,SGR08130
SOLID,GROUND,8,140,SGR08140
SOLID,GROUND,8,150,SGR08150
SOLID,GROUND,8,160,SGR08160
SOLID,GROUND,8,170,SGR08170
SOLID,GROUND,8,180,SGR08180
SOLID,GROUND,8,190,SGR08190
SOLID,GROUND,8,200,SGR08200
SOLID,GROUND,8,210,SGR08210
SOLID,GROUND,8,220,SGR08220
SOLID,GROUND,8,230,SGR08230
SOLID,GROUND,8,240,SGR08240
SOLID,GROUND,8,250,SGR08250
SOLID,GROUND,8,330,SGR08330
SOLID,GROUND,9,50,SGR09050
SOLID,GROUND,9,60,SGR09060
SOLID,GROUND,9,70,SGR09070
SOLID,GROUND,9,80,SGR09080
SOLID,GROUND,9,90,SGR09090
SOLID,GROUND,9,100,SGR09100
SOLID,GROUND,9,110,SGR09110
SOLID,GROUND,9,120,SGR09120
SOLID,GROUND,9,130,SGR09130
SOLID,GROUND,9,140,SGR09140
SOLID,GROUND,9,150,SGR09150
SOLID,GROUND,9,160,SGR09160
SOLID,GROUND,9,170,SGR09170
SOLID,GROUND,9,180,SGR09180
SOLID,GROUND,9,190,SGR09190
SOLID,GROUND,9,200,SGR09200
SOLID,GROUND,9,210,SGR09210
SOLID,GROUND,9,220,SGR09220
SOLID,GROUND,9,230,SGR09230
SOLID,GROUND,9,240,SGR09240
SOLID,GROUND,9,250,SGR09250
SOLID,GROUND,9,330,SGR09330
SOLID,GROUND,10,50,SGR10050
SOLID,GROUND,10,60,SGR10060
SOLID,GROUND,10,70,SGR10070
SOLID,GROUND,10,80,SGR10080
SOLID,GROUND,10,90,SGR10090
SOLID,GROUND,10,100,SGR10100
SOLID,GROUND,10,110,SGR10110
SOLID,GROUND,10,120,SGR10120
SOLID,GROUND,10,130,SGR10130
SOLID,GROUND,10,140,SGR10140
SOLID,GROUND,10,150,SGR10150
SOLID,GROUND,10,160,SGR10160
SOLID,GROUND,10,170,SGR10170
SOLID,GROUND,10,180,SGR10180
SOLID,GROUND,10,190,SGR10190
SOLID,GROUND,10,200,SGR10200
SOLID,GROUND,10,210,SGR10210
SOLID,GROUND,10,220,SGR10220
SOLID,GROUND,10,230,SGR10230
SOLID,GROUND,10,240,SGR10240
SOLID,GROUND,10,250,SGR10250
SOLID,GROUND,10,330,SGR10330

1 SINGLE HOLE,NA,6,50,1HP06050
1 SINGLE HOLE,NA,6,60,1HP06060
1 SINGLE HOLE,NA,6,70,1HP06070
1 SINGLE HOLE,NA,6,80,1HP06080
1 SINGLE HOLE,NA,6,90,1HP06090
1 SINGLE HOLE,NA,6,100,1HP06100
1 SINGLE HOLE,NA,6,110,1HP06110
1 SINGLE HOLE,NA,6,120,1HP06120
1 SINGLE HOLE,NA,6,130,1HP06130
1 SINGLE HOLE,NA,6,140,1HP06140
1 SINGLE HOLE,NA,6,150,1HP06150
1 SINGLE HOLE,NA,6,160,1HP06160
1 SINGLE HOLE,NA,6,170,1HP06170
1 SINGLE HOLE,NA,6,180,1HP06180
1 SINGLE HOLE,NA,6,190,1HP06190
1 SINGLE HOLE,NA,6,200,1HP06200
1 SINGLE HOLE,NA,6,210,1HP06210
1 SINGLE HOLE,NA,6,220,1HP06220
1 SINGLE HOLE,NA,6,230,1HP06230
1 SINGLE HOLE,NA,6,240,1HP06240
1 SINGLE HOLE,NA,6,250,1HP06250
1 SINGLE HOLE,NA,6,330,1HP06330
1 SINGLE HOLE,NA,7,50,1HP07050
1 SINGLE HOLE,NA,7,60,1HP07060
1 SINGLE HOLE,NA,7,70,1HP07070
1 SINGLE HOLE,NA,7,80,1HP07080
1 SINGLE HOLE,NA,7,90,1HP07090
1 SINGLE HOLE,NA,7,100,1HP07100
1 SINGLE HOLE,NA,7,110,1HP07110
1 SINGLE HOLE,NA,7,120,1HP07120
1 SINGLE HOLE,NA,7,130,1HP07130
1 SINGLE HOLE,NA,7,140,1HP07140
1 SINGLE HOLE,NA,7,150,1HP07150
1 SINGLE HOLE,NA,7,160,1HP07160
1 SINGLE HOLE,NA,7,170,1HP07170
1 SINGLE HOLE,NA,7,180,1HP07180
1 SINGLE HOLE,NA,7,190,1HP07190
1 SINGLE HOLE,NA,7,200,1HP07200
1 SINGLE HOLE,NA,7,210,1HP07210
1 SINGLE HOLE,NA,7,220,1HP07220
1 SINGLE HOLE,NA,7,230,1HP07230
1 SINGLE HOLE,NA,7,240,1HP07240
1 SINGLE HOLE,NA,7,250,1HP07250
1 SINGLE HOLE,NA,7,330,1HP07330
1 SINGLE HOLE,NA,8,50,1HP08050
1 SINGLE HOLE,NA,8,60,1HP08060
1 SINGLE HOLE,NA,8,70,1HP08070
1 SINGLE HOLE,NA,8,80,1HP08080
1 SINGLE HOLE,NA,8,90,1HP08090
1 SINGLE HOLE,NA,8,100,1HP08100
1 SINGLE HOLE,NA,8,110,1HP08110
1 SINGLE HOLE,NA,8,120,1HP08120
1 SINGLE HOLE,NA,8,130,1HP08130
1 SINGLE HOLE,NA,8,140,1HP08140
1 SINGLE HOLE,NA,8,150,1HP08150
1 SINGLE HOLE,NA,8,160,1HP08160
1 SINGLE HOLE,NA,8,170,1HP08170
1 SINGLE HOLE,NA,8,180,1HP08180
1 SINGLE HOLE,NA,8,190,1HP08190
1 SINGLE HOLE,NA,8,200,1HP08200
1 SINGLE HOLE,NA,8,210,1HP08210
1 SINGLE HOLE,NA,8,220,1HP08220
1 SINGLE HOLE,NA,8,230,1HP08230
1 SINGLE HOLE,NA,8,240,1HP08240
1 SINGLE HOLE,NA,8,250,1HP08250
1 SINGLE HOLE,NA,8,330,1HP08330
1 SINGLE HOLE,NA,9,50,1HP09050
1 SINGLE HOLE,NA,9,60,1HP09060
1 SINGLE HOLE,NA,9,70,1HP09070
1 SINGLE HOLE,NA,9,80,1HP09080
1 SINGLE HOLE,NA,9,90,1HP09090
1 SINGLE HOLE,NA,9,100,1HP09100
1 SINGLE HOLE,NA,9,110,1HP09110
1 SINGLE HOLE,NA,9,120,1HP09120
1 SINGLE HOLE,NA,9,130,1HP09130
1 SINGLE HOLE,NA,9,140,1HP09140
1 SINGLE HOLE,NA,9,150,1HP09150
1 SINGLE HOLE,NA,9,160,1HP09160
1 SINGLE HOLE,NA,9,170,1HP09170
1 SINGLE HOLE,NA,9,180,1HP09180
1 SINGLE HOLE,NA,9,190,1HP09190
1 SINGLE HOLE,NA,9,200,1HP09200
1 SINGLE HOLE,NA,9,210,1HP09210
1 SINGLE HOLE,NA,9,220,1HP09220
1 SINGLE HOLE,NA,9,230,1HP09230
1 SINGLE HOLE,NA,9,240,1HP09240
1 SINGLE HOLE,NA,9,250,1HP09250
1 SINGLE HOLE,NA,9,330,1HP09330
1 SINGLE HOLE,NA,10,50,1HP10050
1 SINGLE HOLE,NA,10,60,1HP10060
1 SINGLE HOLE,NA,10,70,1HP10070
1 SINGLE HOLE,NA,10,80,1HP10080
1 SINGLE HOLE,NA,10,90,1HP10090
1 SINGLE HOLE,NA,10,100,1HP10100
1 SINGLE HOLE,NA,10,110,1HP10110
1 SINGLE HOLE,NA,10,120,1HP10120
1 SINGLE HOLE,NA,10,130,1HP10130
1 SINGLE HOLE,NA,10,140,1HP10140
1 SINGLE HOLE,NA,10,150,1HP10150
1 SINGLE HOLE,NA,10,160,1HP10160
1 SINGLE HOLE,NA,10,170,1HP10170
1 SINGLE HOLE,NA,10,180,1HP10180
1 SINGLE HOLE,NA,10,190,1HP10190
1 SINGLE HOLE,NA,10,200,1HP10200
1 SINGLE HOLE,NA,10,210,1HP10210
1 SINGLE HOLE,NA,10,220,1HP10220
1 SINGLE HOLE,NA,10,230,1HP10230
1 SINGLE HOLE,NA,10,240,1HP10240
1 SINGLE HOLE,NA,10,250,1HP10250
1 SINGLE HOLE,NA,10,330,1HP10330

2 HOLE HELIX,30 Deg Helix,6,50,2HH06050
2 HOLE HELIX,30 Deg Helix,6,60,2HH06060
2 HOLE HELIX,30 Deg Helix,6,70,2HH06070
2 HOLE HELIX,30 Deg Helix,6,80,2HH06080
2 HOLE HELIX,30 Deg Helix,6,90,2HH06090
2 HOLE HELIX,30 Deg Helix,6,100,2HH06100
2 HOLE HELIX,30 Deg Helix,6,110,2HH06110
2 HOLE HELIX,30 Deg Helix,6,120,2HH06120
2 HOLE HELIX,30 Deg Helix,6,130,2HH06130
2 HOLE HELIX,30 Deg Helix,6,140,2HH06140
2 HOLE HELIX,30 Deg Helix,6,150,2HH06150
2 HOLE HELIX,30 Deg Helix,6,160,2HH06160
2 HOLE HELIX,30 Deg Helix,6,170,2HH06170
2 HOLE HELIX,30 Deg Helix,6,180,2HH06180
2 HOLE HELIX,30 Deg Helix,6,190,2HH06190
2 HOLE HELIX,30 Deg Helix,6,200,2HH06200
2 HOLE HELIX,30 Deg Helix,6,210,2HH06210
2 HOLE HELIX,30 Deg Helix,6,220,2HH06220
2 HOLE HELIX,30 Deg Helix,6,230,2HH06230
2 HOLE HELIX,30 Deg Helix,6,240,2HH06240
2 HOLE HELIX,30 Deg Helix,6,250,2HH06250
2 HOLE HELIX,30 Deg Helix,6,330,2HH06330
2 HOLE HELIX,30 Deg Helix,7,50,2HH07050
2 HOLE HELIX,30 Deg Helix,7,60,2HH07060
2 HOLE HELIX,30 Deg Helix,7,70,2HH07070
2 HOLE HELIX,30 Deg Helix,7,80,2HH07080
2 HOLE HELIX,30 Deg Helix,7,90,2HH07090
2 HOLE HELIX,30 Deg Helix,7,100,2HH07100
2 HOLE HELIX,30 Deg Helix,7,110,2HH07110
2 HOLE HELIX,30 Deg Helix,7,120,2HH07120
2 HOLE HELIX,30 Deg Helix,7,130,2HH07130
2 HOLE HELIX,30 Deg Helix,7,140,2HH07140
2 HOLE HELIX,30 Deg Helix,7,150,2HH07150
2 HOLE HELIX,30 Deg Helix,7,160,2HH07160
2 HOLE HELIX,30 Deg Helix,7,170,2HH07170
2 HOLE HELIX,30 Deg Helix,7,180,2HH07180
2 HOLE HELIX,30 Deg Helix,7,190,2HH07190
2 HOLE HELIX,30 Deg Helix,7,200,2HH07200
2 HOLE HELIX,30 Deg Helix,7,210,2HH07210
2 HOLE HELIX,30 Deg Helix,7,220,2HH07220
2 HOLE HELIX,30 Deg Helix,7,230,2HH07230
2 HOLE HELIX,30 Deg Helix,7,240,2HH07240
2 HOLE HELIX,30 Deg Helix,7,250,2HH07250
2 HOLE HELIX,30 Deg Helix,7,330,2HH07330
2 HOLE HELIX,30 Deg Helix,8,50,2HH08050
2 HOLE HELIX,30 Deg Helix,8,60,2HH08060
2 HOLE HELIX,30 Deg Helix,8,70,2HH08070
2 HOLE HELIX,30 Deg Helix,8,80,2HH08080
2 HOLE HELIX,30 Deg Helix,8,90,2HH08090
2 HOLE HELIX,30 Deg Helix,8,100,2HH08100
2 HOLE HELIX,30 Deg Helix,8,110,2HH08110
2 HOLE HELIX,30 Deg Helix,8,120,2HH08120
2 HOLE HELIX,30 Deg Helix,8,130,2HH08130
2 HOLE HELIX,30 Deg Helix,8,140,2HH08140
2 HOLE HELIX,30 Deg Helix,8,150,2HH08150
2 HOLE HELIX,30 Deg Helix,8,160,2HH08160
2 HOLE HELIX,30 Deg Helix,8,170,2HH08170
2 HOLE HELIX,30 Deg Helix,8,180,2HH08180
2 HOLE HELIX,30 Deg Helix,8,190,2HH08190
2 HOLE HELIX,30 Deg Helix,8,200,2HH08200
2 HOLE HELIX,30 Deg Helix,8,210,2HH08210
2 HOLE HELIX,30 Deg Helix,8,220,2HH08220
2 HOLE HELIX,30 Deg Helix,8,230,2HH08230
2 HOLE HELIX,30 Deg Helix,8,240,2HH08240
2 HOLE HELIX,30 Deg Helix,8,250,2HH08250
2 HOLE HELIX,30 Deg Helix,8,330,2HH08330
2 HOLE HELIX,30 Deg Helix,9,50,2HH09050
2 HOLE HELIX,30 Deg Helix,9,60,2HH09060
2 HOLE HELIX,30 Deg Helix,9,70,2HH09070
2 HOLE HELIX,30 Deg Helix,9,80,2HH09080
2 HOLE HELIX,30 Deg Helix,9,90,2HH09090
2 HOLE HELIX,30 Deg Helix,9,100,2HH09100
2 HOLE HELIX,30 Deg Helix,9,110,2HH09110
2 HOLE HELIX,30 Deg Helix,9,120,2HH09120
2 HOLE HELIX,30 Deg Helix,9,130,2HH09130
2 HOLE HELIX,30 Deg Helix,9,140,2HH09140
2 HOLE HELIX,30 Deg Helix,9,150,2HH09150
2 HOLE HELIX,30 Deg Helix,9,160,2HH09160
2 HOLE HELIX,30 Deg Helix,9,170,2HH09170
2 HOLE HELIX,30 Deg Helix,9,180,2HH09180
2 HOLE HELIX,30 Deg Helix,9,190,2HH09190
2 HOLE HELIX,30 Deg Helix,9,200,2HH09200
2 HOLE HELIX,30 Deg Helix,9,210,2HH09210
2 HOLE HELIX,30 Deg Helix,9,220,2HH09220
2 HOLE HELIX,30 Deg Helix,9,230,2HH09230
2 HOLE HELIX,30 Deg Helix,9,240,2HH09240
2 HOLE HELIX,30 Deg Helix,9,250,2HH09250
2 HOLE HELIX,30 Deg Helix,9,330,2HH09330
2 HOLE HELIX,30 Deg Helix,10,50,2HH10050
2 HOLE HELIX,30 Deg Helix,10,60,2HH10060
2 HOLE HELIX,30 Deg Helix,10,70,2HH10070
2 HOLE HELIX,30 Deg Helix,10,80,2HH10080
2 HOLE HELIX,30 Deg Helix,10,90,2HH10090
2 HOLE HELIX,30 Deg Helix,10,100,2HH10100
2 HOLE HELIX,30 Deg Helix,10,110,2HH10110
2 HOLE HELIX,30 Deg Helix,10,120,2HH10120
2 HOLE HELIX,30 Deg Helix,10,130,2HH10130
2 HOLE HELIX,30 Deg Helix,10,140,2HH10140
2 HOLE HELIX,30 Deg Helix,10,150,2HH10150
2 HOLE HELIX,30 Deg Helix,10,160,2HH10160
2 HOLE HELIX,30 Deg Helix,10,170,2HH10170
2 HOLE HELIX,30 Deg Helix,10,180,2HH10180
2 HOLE HELIX,30 Deg Helix,10,190,2HH10190
2 HOLE HELIX,30 Deg Helix,10,200,2HH10200
2 HOLE HELIX,30 Deg Helix,10,210,2HH10210
2 HOLE HELIX,30 Deg Helix,10,220,2HH10220
2 HOLE HELIX,30 Deg Helix,10,230,2HH10230
2 HOLE HELIX,30 Deg Helix,10,240,2HH10240
2 HOLE HELIX,30 Deg Helix,10,250,2HH10250
2 HOLE HELIX,30 Deg Helix,10,330,2HH10330

2 HOLE STRAIGHT,NA,6,50,2HP06050
2 HOLE STRAIGHT,NA,6,60,2HP06060
2 HOLE STRAIGHT,NA,6,70,2HP06070
2 HOLE STRAIGHT,NA,6,80,2HP06080
2 HOLE STRAIGHT,NA,6,90,2HP06090
2 HOLE STRAIGHT,NA,6,100,2HP06100
2 HOLE STRAIGHT,NA,6,110,2HP06110
2 HOLE STRAIGHT,NA,6,120,2HP06120
2 HOLE STRAIGHT,NA,6,130,2HP06130
2 HOLE STRAIGHT,NA,6,140,2HP06140
2 HOLE STRAIGHT,NA,6,150,2HP06150
2 HOLE STRAIGHT,NA,6,160,2HP06160
2 HOLE STRAIGHT,NA,6,170,2HP06170
2 HOLE STRAIGHT,NA,6,180,2HP06180
2 HOLE STRAIGHT,NA,6,190,2HP06190
2 HOLE STRAIGHT,NA,6,200,2HP06200
2 HOLE STRAIGHT,NA,6,210,2HP06210
2 HOLE STRAIGHT,NA,6,220,2HP06220
2 HOLE STRAIGHT,NA,6,230,2HP06230
2 HOLE STRAIGHT,NA,6,240,2HP06240
2 HOLE STRAIGHT,NA,6,250,2HP06250
2 HOLE STRAIGHT,NA,6,330,2HP06330
2 HOLE STRAIGHT,NA,7,50,2HP07050
2 HOLE STRAIGHT,NA,7,60,2HP07060
2 HOLE STRAIGHT,NA,7,70,2HP07070
2 HOLE STRAIGHT,NA,7,80,2HP07080
2 HOLE STRAIGHT,NA,7,90,2HP07090
2 HOLE STRAIGHT,NA,7,100,2HP07100
2 HOLE STRAIGHT,NA,7,110,2HP07110
2 HOLE STRAIGHT,NA,7,120,2HP07120
2 HOLE STRAIGHT,NA,7,130,2HP07130
2 HOLE STRAIGHT,NA,7,140,2HP07140
2 HOLE STRAIGHT,NA,7,150,2HP07150
2 HOLE STRAIGHT,NA,7,160,2HP07160
2 HOLE STRAIGHT,NA,7,170,2HP07170
2 HOLE STRAIGHT,NA,7,180,2HP07180
2 HOLE STRAIGHT,NA,7,190,2HP07190
2 HOLE STRAIGHT,NA,7,200,2HP07200
2 HOLE STRAIGHT,NA,7,210,2HP07210
2 HOLE STRAIGHT,NA,7,220,2HP07220
2 HOLE STRAIGHT,NA,7,230,2HP07230
2 HOLE STRAIGHT,NA,7,240,2HP07240
2 HOLE STRAIGHT,NA,7,250,2HP07250
2 HOLE STRAIGHT,NA,7,330,2HP07330
2 HOLE STRAIGHT,NA,8,50,2HP08050
2 HOLE STRAIGHT,NA,8,60,2HP08060
2 HOLE STRAIGHT,NA,8,70,2HP08070
2 HOLE STRAIGHT,NA,8,80,2HP08080
2 HOLE STRAIGHT,NA,8,90,2HP08090
2 HOLE STRAIGHT,NA,8,100,2HP08100
2 HOLE STRAIGHT,NA,8,110,2HP08110
2 HOLE STRAIGHT,NA,8,120,2HP08120
2 HOLE STRAIGHT,NA,8,130,2HP08130
2 HOLE STRAIGHT,NA,8,140,2HP08140
2 HOLE STRAIGHT,NA,8,150,2HP08150
2 HOLE STRAIGHT,NA,8,160,2HP08160
2 HOLE STRAIGHT,NA,8,170,2HP08170
2 HOLE STRAIGHT,NA,8,180,2HP08180
2 HOLE STRAIGHT,NA,8,190,2HP08190
2 HOLE STRAIGHT,NA,8,200,2HP08200
2 HOLE STRAIGHT,NA,8,210,2HP08210
2 HOLE STRAIGHT,NA,8,220,2HP08220
2 HOLE STRAIGHT,NA,8,230,2HP08230
2 HOLE STRAIGHT,NA,8,240,2HP08240
2 HOLE STRAIGHT,NA,8,250,2HP08250
2 HOLE STRAIGHT,NA,8,330,2HP08330
2 HOLE STRAIGHT,NA,9,50,2HP09050
2 HOLE STRAIGHT,NA,9,60,2HP09060
2 HOLE STRAIGHT,NA,9,70,2HP09070
2 HOLE STRAIGHT,NA,9,80,2HP09080
2 HOLE STRAIGHT,NA,9,90,2HP09090
2 HOLE STRAIGHT,NA,9,100,2HP09100
2 HOLE STRAIGHT,NA,9,110,2HP09110
2 HOLE STRAIGHT,NA,9,120,2HP09120
2 HOLE STRAIGHT,NA,9,130,2HP09130
2 HOLE STRAIGHT,NA,9,140,2HP09140
2 HOLE STRAIGHT,NA,9,150,2HP09150
2 HOLE STRAIGHT,NA,9,160,2HP09160
2 HOLE STRAIGHT,NA,9,170,2HP09170
2 HOLE STRAIGHT,NA,9,180,2HP09180
2 HOLE STRAIGHT,NA,9,190,2HP09190
2 HOLE STRAIGHT,NA,9,200,2HP09200
2 HOLE STRAIGHT,NA,9,210,2HP09210
2 HOLE STRAIGHT,NA,9,220,2HP09220
2 HOLE STRAIGHT,NA,9,230,2HP09230
2 HOLE STRAIGHT,NA,9,240,2HP09240
2 HOLE STRAIGHT,NA,9,250,2HP09250
2 HOLE STRAIGHT,NA,9,330,2HP09330
2 HOLE STRAIGHT,NA,10,50,2HP10050
2 HOLE STRAIGHT,NA,10,60,2HP10060
2 HOLE STRAIGHT,NA,10,70,2HP10070
2 HOLE STRAIGHT,NA,10,80,2HP10080
2 HOLE STRAIGHT,NA,10,90,2HP10090
2 HOLE STRAIGHT,NA,10,100,2HP10100
2 HOLE STRAIGHT,NA,10,110,2HP10110
2 HOLE STRAIGHT,NA,10,120,2HP10120
2 HOLE STRAIGHT,NA,10,130,2HP10130
2 HOLE STRAIGHT,NA,10,140,2HP10140
2 HOLE STRAIGHT,NA,10,150,2HP10150
2 HOLE STRAIGHT,NA,10,160,2HP10160
2 HOLE STRAIGHT,NA,10,170,2HP10170
2 HOLE STRAIGHT,NA,10,180,2HP10180
2 HOLE STRAIGHT,NA,10,190,2HP10190
2 HOLE STRAIGHT,NA,10,200,2HP10200
2 HOLE STRAIGHT,NA,10,210,2HP10210
2 HOLE STRAIGHT,NA,10,220,2HP10220
2 HOLE STRAIGHT,NA,10,230,2HP10230
2 HOLE STRAIGHT,NA,10,240,2HP10240
2 HOLE STRAIGHT,NA,10,250,2HP10250
2 HOLE STRAIGHT,NA,10,330,2HP10330
